Date,Time,Merchant,Amount,Category,Mood,Location,Calendar_Event,Group_ID,Balance_After,Risk_Score
2024-01-20,07:00:00,Grocery Store,22.779472530441815,Entertainment,Sad,Mall,Birthday,4,100.0,0.9057567906364479
2024-01-20,08:00:00,Gym,18.76682857979046,Transport,Excited,Travel,Holiday,2,100.0,0.9750871697076813
2024-01-20,09:00:00,Gym,62.70864545858744,Food,Excited,Work,Vacation,5,100.0,0.23228965409645264
2024-01-20,10:00:00,Gym,29.720729328799564,Transport,Neutral,Mall,Holiday,1,100.0,0.8812975456140917
2024-01-20,11:00:00,Walmart,54.6121039980764,Transport,Excited,Gym,None,4,100.0,0.32825508927733704
2024-01-20,12:00:00,Starbucks,38.391562667283814,Groceries,Neutral,Restaurant,Meeting,2,100.0,0.11284054451688441
2024-01-20,13:00:00,Pharmacy,217.8687147968963,Shopping,Happy,Gym,Holiday,1,100.0,0.8700249255201656
2024-01-20,14:00:00,Restaurant,18.10128447965046,Groceries,Sad,Home,None,3,100.0,0.6361056346436186
2024-01-20,15:00:00,Shell Gas,41.236926337421195,Healthcare,Excited,Mall,Birthday,2,100.0,0.16473089608106173
2024-01-20,16:00:00,Gym,67.04311298172465,Entertainment,Neutral,Home,Holiday,1,100.0,0.42983125751300255
2024-01-20,17:00:00,Netflix,35.17140960775739,Food,Stressed,Home,Vacation,5,100.0,0.28725769487706765
2024-01-20,18:00:00,Walmart,193.8472514176179,Groceries,Excited,Travel,Vacation,3,100.0,0.736794568710197
2024-01-20,19:00:00,Grocery Store,73.98650154373269,Entertainment,Happy,Work,Vacation,5,100.0,0.45341623062426806
2024-01-20,20:00:00,Shell Gas,63.49888852147061,Bills,Happy,Travel,Meeting,1,100.0,0.989279945106385
2024-01-20,21:00:00,Pharmacy,80.74688825123027,Entertainment,Stressed,Mall,Holiday,5,100.0,0.05474498225959512
2024-01-20,22:00:00,Netflix,162.50798480309297,Bills,Neutral,Home,Birthday,1,100.0,0.3550152661362467
2024-01-20,23:00:00,Pharmacy,129.1998739457829,Groceries,Excited,Restaurant,Holiday,1,100.0,0.4819001671099774
2024-01-21,00:00:00,Shell Gas,74.41943365114817,Healthcare,Neutral,Home,Meeting,5,100.0,0.5031335547483198
2024-01-21,01:00:00,Gym,79.14732638890246,Groceries,Happy,Restaurant,None,1,100.0,0.3159358223856368
2024-01-21,02:00:00,Netflix,17.88664205770127,Bills,Neutral,Travel,Meeting,2,100.0,0.729240249097568
2024-01-21,03:00:00,Pharmacy,15.423400529065475,Entertainment,Happy,Travel,Vacation,1,100.0,0.8747470734889747
2024-01-21,04:00:00,Grocery Store,52.30378892016971,Entertainment,Neutral,Work,None,4,100.0,0.938719301977863
2024-01-21,05:00:00,Starbucks,10.926920821347384,Bills,Stressed,Home,Vacation,1,100.0,0.8050933767995262
2024-01-21,06:00:00,Amazon,42.92341343866761,Transport,Sad,Gym,Weekend,4,100.0,0.8505801973065994
2024-01-21,07:00:00,Starbucks,21.80824688411291,Healthcare,Stressed,Travel,Meeting,1,100.0,0.5505453006199955
2024-01-21,08:00:00,Shell Gas,31.233663031804674,Shopping,Stressed,Travel,Meeting,1,100.0,0.8258882264268146
2024-01-21,09:00:00,Walmart,84.76189458200628,Food,Sad,Work,Birthday,5,100.0,0.3035039091479522
2024-01-21,10:00:00,Amazon,151.71257273285937,Entertainment,Sad,Restaurant,Holiday,2,100.0,0.3984787621092144
2024-01-21,11:00:00,Restaurant,13.758610797818736,Food,Excited,Work,None,2,100.0,0.3169130138185443
2024-01-21,12:00:00,Grocery Store,48.2044767645183,Shopping,Excited,Home,None,3,100.0,0.46738733544792543
2024-01-21,13:00:00,Restaurant,117.0800985856394,Groceries,Stressed,Mall,Birthday,5,100.0,0.28557961623863637
2024-01-21,14:00:00,Netflix,14.305600046954757,Food,Stressed,Mall,Birthday,5,100.0,0.9616114422544468
2024-01-21,15:00:00,Amazon,97.00981392888653,Shopping,Happy,Restaurant,Holiday,2,100.0,0.31284462800566815
2024-01-21,16:00:00,Restaurant,32.14288004616273,Bills,Happy,Travel,Vacation,5,100.0,0.09804453811093983
2024-01-21,17:00:00,Restaurant,29.43738397936561,Transport,Excited,Restaurant,Holiday,2,100.0,0.5268171660504134
2024-01-21,18:00:00,Pharmacy,199.6373571513603,Entertainment,Excited,Travel,Meeting,5,100.0,0.057099078445176366
2024-01-21,19:00:00,Starbucks,21.210899532267273,Shopping,Happy,Travel,Vacation,1,100.0,0.11054316630858052
2024-01-21,20:00:00,Pharmacy,69.07697300419647,Food,Happy,Mall,Weekend,2,100.0,0.2193893891962463
2024-01-21,21:00:00,Amazon,96.1417338456845,Entertainment,Neutral,Restaurant,Holiday,2,100.0,0.4643502498821417
2024-01-21,22:00:00,Amazon,12.102778131761097,Transport,Neutral,Work,Birthday,4,100.0,0.4332509323090279
2024-01-21,23:00:00,Shell Gas,65.49156814248434,Bills,Happy,Travel,Vacation,5,100.0,0.7996918620027912
2024-01-22,00:00:00,Pharmacy,161.36112056718423,Groceries,Neutral,Gym,Holiday,5,100.0,0.7394746538841134
2024-01-22,01:00:00,Uber,16.632016157418494,Entertainment,Sad,Gym,None,2,100.0,0.4263182939907013
2024-01-22,02:00:00,Starbucks,123.27472787460466,Groceries,Excited,Work,Weekend,1,100.0,0.3337042075756299
2024-01-22,03:00:00,Amazon,55.16584256266324,Shopping,Excited,Gym,Meeting,1,100.0,0.3164687840614986
2024-01-22,04:00:00,Shell Gas,57.93441995241752,Transport,Happy,Home,None,1,100.0,0.773995087294009
2024-01-22,05:00:00,Pharmacy,57.459317268113146,Food,Stressed,Travel,None,5,100.0,0.05207240622126974
2024-01-22,06:00:00,Starbucks,27.750665285318835,Transport,Happy,Work,Weekend,4,100.0,0.012821649510605826
2024-01-22,07:00:00,Pharmacy,146.82388449484273,Transport,Neutral,Restaurant,Meeting,2,100.0,0.795544391926648
2024-01-22,08:00:00,Restaurant,157.20489136775367,Healthcare,Stressed,Travel,Birthday,3,100.0,0.4771463759890493
2024-01-22,09:00:00,Shell Gas,59.082100522339076,Transport,Neutral,Work,Vacation,4,100.0,0.13088113855357597
2024-01-22,10:00:00,Starbucks,86.49039355823119,Transport,Sad,Mall,Meeting,3,100.0,0.23556593459450126
2024-01-22,11:00:00,Gym,57.370753628788364,Entertainment,Neutral,Restaurant,Holiday,4,100.0,0.9325039530973825
2024-01-22,12:00:00,Netflix,43.121049850507845,Food,Sad,Mall,None,1,100.0,0.859502975624898
2024-01-22,13:00:00,Netflix,64.06123439235458,Entertainment,Sad,Travel,Holiday,5,100.0,0.7097850502239725
2024-01-22,14:00:00,Starbucks,50.25999670101439,Entertainment,Neutral,Restaurant,Birthday,3,100.0,0.48222523033732656
2024-01-22,15:00:00,Pharmacy,55.50001076526209,Shopping,Neutral,Gym,Holiday,4,100.0,0.5203236261913857
2024-01-22,16:00:00,Shell Gas,86.58509779845045,Entertainment,Sad,Work,Meeting,5,100.0,0.9752445352839586
2024-01-22,17:00:00,Netflix,42.783305856101585,Healthcare,Stressed,Travel,Holiday,3,100.0,0.9657704438842871
2024-01-22,18:00:00,Shell Gas,12.080391519402756,Healthcare,Sad,Home,Birthday,2,100.0,0.21526904578583428
2024-01-22,19:00:00,Netflix,18.956302253583395,Groceries,Excited,Restaurant,Birthday,4,100.0,0.8111045663053181
2024-01-22,20:00:00,Restaurant,38.866723479465236,Shopping,Sad,Restaurant,Birthday,2,100.0,0.1972426661670168
2024-01-22,21:00:00,Pharmacy,74.51768443753606,Groceries,Stressed,Travel,Meeting,1,100.0,0.2135374778839514
2024-01-22,22:00:00,Restaurant,54.98134837974978,Groceries,Excited,Travel,Birthday,2,100.0,0.6760930341645768
2024-01-22,23:00:00,Netflix,62.5331504504997,Bills,Happy,Mall,None,2,100.0,0.4050010985875484
2024-01-23,00:00:00,Gym,42.62703760694319,Food,Happy,Gym,Birthday,4,100.0,0.9315444071065202
2024-01-23,01:00:00,Gym,57.82205670521317,Food,Stressed,Mall,Holiday,1,100.0,0.08900973489600883
2024-01-23,02:00:00,Restaurant,29.95060650747145,Entertainment,Sad,Mall,Vacation,2,100.0,0.511525640809493
2024-01-23,03:00:00,Gym,41.761142315837034,Entertainment,Neutral,Gym,Holiday,5,100.0,0.9185215304431212
2024-01-23,04:00:00,Netflix,78.1834264537001,Bills,Stressed,Home,Vacation,3,100.0,0.9041136604795051
2024-01-23,05:00:00,Starbucks,112.72097267033276,Entertainment,Excited,Mall,Holiday,2,100.0,0.15652921341574122
2024-01-23,06:00:00,Restaurant,38.427621775352605,Food,Excited,Mall,Meeting,1,100.0,0.36663770009645646
2024-01-23,07:00:00,Walmart,12.232175700583106,Groceries,Happy,Restaurant,Holiday,2,100.0,0.6191214000466962
2024-01-23,08:00:00,Pharmacy,18.817324802584135,Transport,Excited,Gym,Meeting,3,100.0,0.15939488477140218
2024-01-23,09:00:00,Gym,11.054090358769393,Healthcare,Stressed,Work,Meeting,1,100.0,0.9680221720457387
2024-01-23,10:00:00,Gym,62.95943834793938,Transport,Excited,Home,Birthday,4,100.0,0.9147493287276603
2024-01-23,11:00:00,Amazon,30.196910621977455,Transport,Stressed,Home,None,1,100.0,0.16695017903446918
2024-01-23,12:00:00,Uber,49.09658487378546,Food,Neutral,Gym,Vacation,4,100.0,0.12115546126098542
2024-01-23,13:00:00,Restaurant,43.989523670658656,Transport,Happy,Travel,Birthday,1,100.0,0.0854084828082653
2024-01-23,14:00:00,Grocery Store,14.252110737818363,Bills,Excited,Travel,Birthday,3,100.0,0.9094436640366311
2024-01-23,15:00:00,Gym,35.81380261375532,Shopping,Stressed,Restaurant,Meeting,3,100.0,0.1936238097954608
2024-01-23,16:00:00,Pharmacy,22.459050455518742,Entertainment,Sad,Restaurant,Meeting,1,100.0,0.4162849285443547
2024-01-23,17:00:00,Walmart,37.098599469958,Shopping,Happy,Gym,Vacation,2,100.0,0.448851365652003
2024-01-23,18:00:00,Gym,21.381321743322133,Groceries,Neutral,Restaurant,Holiday,3,100.0,0.5990110442135675
2024-01-23,19:00:00,Walmart,101.77065040097916,Healthcare,Stressed,Home,Holiday,4,100.0,0.07173534374742496
2024-01-23,20:00:00,Netflix,19.569729825619568,Entertainment,Neutral,Home,Birthday,4,100.0,0.22675861740051595
2024-01-23,21:00:00,Netflix,171.929125984198,Transport,Neutral,Work,Weekend,5,100.0,0.931490386918926
2024-01-23,22:00:00,Uber,36.884784456063386,Healthcare,Excited,Travel,Weekend,4,100.0,0.9084101072685695
2024-01-23,23:00:00,Starbucks,103.6198375875005,Entertainment,Excited,Gym,Holiday,5,100.0,0.7812906474056922
2024-01-24,00:00:00,Grocery Store,59.545975201063754,Bills,Stressed,Mall,Weekend,1,100.0,0.019401245618215435
2024-01-24,01:00:00,Amazon,76.4674104604933,Bills,Sad,Travel,Holiday,1,100.0,0.3270067684961021
2024-01-24,02:00:00,Uber,82.9914238662515,Bills,Stressed,Mall,Meeting,1,100.0,0.6279587353429078
2024-01-24,03:00:00,Shell Gas,45.14420977952237,Bills,Sad,Work,Birthday,2,100.0,0.2751902117734757
2024-01-24,04:00:00,Amazon,49.18648523795948,Transport,Neutral,Work,None,2,100.0,0.9095866950537773
2024-01-24,05:00:00,Restaurant,46.076907633330286,Shopping,Happy,Restaurant,Birthday,5,100.0,0.6338894618324419
2024-01-24,06:00:00,Pharmacy,54.34368170328028,Entertainment,Stressed,Work,Holiday,4,100.0,0.0719067173164456
2024-01-24,07:00:00,Shell Gas,11.491755977142823,Transport,Stressed,Work,Holiday,4,100.0,0.909005588835703
2024-01-24,08:00:00,Shell Gas,35.168935205616854,Bills,Sad,Mall,Birthday,1,100.0,0.9577666581762225
2024-01-24,09:00:00,Uber,56.59417264277954,Groceries,Neutral,Restaurant,Vacation,3,100.0,0.07771241839172549
2024-01-24,10:00:00,Starbucks,55.53078890339211,Shopping,Neutral,Work,Holiday,2,100.0,0.5323602348613149
2024-01-24,11:00:00,Uber,88.74122024265337,Groceries,Sad,Travel,Weekend,2,100.0,0.30336428221417044
2024-01-24,12:00:00,Restaurant,63.21189656978634,Healthcare,Neutral,Work,Weekend,1,100.0,0.39283907648140237
2024-01-24,13:00:00,Gym,252.25593477684973,Groceries,Excited,Restaurant,Holiday,2,100.0,0.1796512179553419
2024-01-24,14:00:00,Gym,26.693598016195015,Healthcare,Happy,Gym,Holiday,1,100.0,0.5780721020124125
2024-01-24,15:00:00,Starbucks,32.24807327635786,Healthcare,Stressed,Restaurant,Vacation,5,100.0,0.9579793532488906
2024-01-24,16:00:00,Restaurant,34.21301080715245,Bills,Happy,Mall,Weekend,4,100.0,0.503072600271609
2024-01-24,17:00:00,Starbucks,41.35044763992727,Healthcare,Stressed,Gym,Holiday,3,100.0,0.08291458139448116
2024-01-24,18:00:00,Walmart,100.3938522507747,Food,Excited,Travel,Holiday,4,100.0,0.6200013334774084
2024-01-24,19:00:00,Gym,23.445769925508593,Entertainment,Neutral,Home,Vacation,4,100.0,0.34022299445125703
2024-01-24,20:00:00,Shell Gas,84.80550756964173,Entertainment,Sad,Restaurant,Vacation,5,100.0,0.8559251895912978
2024-01-24,21:00:00,Grocery Store,35.98576627397443,Bills,Excited,Mall,Birthday,2,100.0,0.4346781483164702
2024-01-24,22:00:00,Pharmacy,56.04699910314765,Food,Happy,Travel,Vacation,3,100.0,0.1928396089422456
2024-01-24,23:00:00,Restaurant,60.05711304527403,Groceries,Sad,Gym,None,2,100.0,0.19110562269114495
2024-01-25,00:00:00,Amazon,33.328367974565346,Transport,Neutral,Travel,Weekend,4,100.0,0.7687641807211604
2024-01-25,01:00:00,Starbucks,45.935066742135184,Groceries,Excited,Restaurant,Birthday,1,100.0,0.2655875983073599
2024-01-25,02:00:00,Pharmacy,36.63917844965643,Transport,Sad,Work,None,4,100.0,0.767233394159223
2024-01-25,03:00:00,Amazon,13.581931968013958,Healthcare,Excited,Restaurant,Holiday,2,100.0,0.20588731076659939
2024-01-25,04:00:00,Pharmacy,38.738472871978374,Shopping,Excited,Home,Holiday,4,100.0,0.3216863687013094
2024-01-25,05:00:00,Grocery Store,15.12342355784298,Transport,Neutral,Restaurant,Birthday,1,100.0,0.4654869724396994
2024-01-25,06:00:00,Amazon,35.961441524250645,Shopping,Stressed,Gym,Vacation,5,100.0,0.9431958496934507
2024-01-25,07:00:00,Uber,54.9370810910768,Entertainment,Sad,Gym,Holiday,2,100.0,0.9317314247538246
2024-01-25,08:00:00,Netflix,53.30542201813103,Shopping,Neutral,Restaurant,Meeting,4,100.0,0.2068718754222878
2024-01-25,09:00:00,Uber,64.3274589229676,Entertainment,Excited,Gym,Birthday,2,100.0,0.3582190412430728
2024-01-25,10:00:00,Gym,15.00546680524057,Food,Neutral,Work,None,5,100.0,0.14939938845377232
2024-01-25,11:00:00,Netflix,62.79535078790178,Food,Stressed,Travel,Birthday,4,100.0,0.5099850793134971
2024-01-25,12:00:00,Uber,28.709083144702483,Bills,Sad,Restaurant,Weekend,4,100.0,0.4605825506946666
2024-01-25,13:00:00,Netflix,35.461839842436305,Bills,Stressed,Work,Vacation,2,100.0,0.9007601624507324
2024-01-25,14:00:00,Netflix,107.59157113523962,Healthcare,Happy,Travel,Vacation,2,100.0,0.9300053777910726
2024-01-25,15:00:00,Shell Gas,10.45357126873071,Transport,Sad,Travel,Birthday,1,100.0,0.3835673910072921
2024-01-25,16:00:00,Starbucks,54.38669843703153,Healthcare,Stressed,Work,Holiday,5,100.0,0.49173794301898943
2024-01-25,17:00:00,Starbucks,55.65404196730056,Entertainment,Excited,Mall,Holiday,1,100.0,0.8962362491461331
2024-01-25,18:00:00,Shell Gas,35.26370115152763,Healthcare,Sad,Restaurant,Meeting,4,100.0,0.8067078077450615
2024-01-25,19:00:00,Pharmacy,23.52668791678962,Shopping,Sad,Travel,Meeting,2,100.0,0.0036563113446492768
2024-01-25,20:00:00,Walmart,23.372672106601275,Entertainment,Neutral,Travel,Vacation,4,100.0,0.3200595641835825
2024-01-25,21:00:00,Pharmacy,117.58326835153566,Bills,Excited,Gym,Meeting,4,100.0,0.4217742419361259
2024-01-25,22:00:00,Amazon,39.1719999084646,Food,Happy,Travel,None,3,100.0,0.22971628368323171
2024-01-25,23:00:00,Amazon,30.09029279146637,Bills,Stressed,Work,Meeting,3,100.0,0.19957161589593875
2024-01-26,00:00:00,Netflix,39.78084370139921,Transport,Neutral,Travel,None,4,100.0,0.03778450659567967
2024-01-26,01:00:00,Uber,65.34085301592206,Entertainment,Stressed,Mall,Meeting,2,100.0,0.6433697250697605
2024-01-26,02:00:00,Uber,17.876953845927552,Entertainment,Happy,Restaurant,Vacation,4,100.0,0.26251029048316565
2024-01-26,03:00:00,Starbucks,39.84040698471249,Shopping,Happy,Restaurant,Vacation,3,100.0,0.05234717843131309
2024-01-26,04:00:00,Restaurant,54.322565818175256,Transport,Sad,Travel,None,2,100.0,0.23097931052806364
2024-01-26,05:00:00,Pharmacy,158.38966616846105,Food,Happy,Home,Birthday,4,100.0,0.8019139528361265
2024-01-26,06:00:00,Gym,24.552907053203604,Groceries,Stressed,Home,Vacation,5,100.0,0.8514891816465466
2024-01-26,07:00:00,Grocery Store,32.25585404949494,Entertainment,Excited,Work,Birthday,5,100.0,0.48306624519330266
2024-01-26,08:00:00,Uber,33.85009016598262,Entertainment,Excited,Home,Holiday,4,100.0,0.41607067040868617
2024-01-26,09:00:00,Grocery Store,56.51164337212133,Shopping,Sad,Work,None,2,100.0,0.9778536935017818
2024-01-26,10:00:00,Netflix,32.05969638832168,Healthcare,Stressed,Gym,Vacation,4,100.0,0.2005646595880699
2024-01-26,11:00:00,Grocery Store,48.12614111824427,Food,Stressed,Work,Weekend,4,100.0,0.21535928285460848
2024-01-26,12:00:00,Gym,86.11494443573562,Bills,Happy,Home,Holiday,3,100.0,0.29186717703639975
2024-01-26,13:00:00,Shell Gas,71.1043938163183,Transport,Stressed,Travel,Birthday,5,100.0,0.1727573182810873
2024-01-26,14:00:00,Gym,39.56281203238169,Entertainment,Neutral,Gym,Vacation,3,100.0,0.3793655982041866
2024-01-26,15:00:00,Grocery Store,109.83455998148455,Entertainment,Happy,Home,None,3,100.0,0.9108342269897538
2024-01-26,16:00:00,Gym,50.838137701516516,Bills,Neutral,Work,Meeting,4,100.0,0.6153478406285743
2024-01-26,17:00:00,Walmart,48.81620568560968,Food,Sad,Mall,Weekend,3,100.0,0.41194654861226365
2024-01-26,18:00:00,Netflix,11.739291917052133,Healthcare,Excited,Restaurant,Birthday,5,100.0,0.9344107945712148
2024-01-26,19:00:00,Pharmacy,225.97317951466928,Entertainment,Sad,Home,Holiday,3,100.0,0.04846423247582232
2024-01-26,20:00:00,Shell Gas,16.5607500782425,Food,Excited,Work,None,5,100.0,0.21027617790186137
2024-01-26,21:00:00,Uber,23.141728059780164,Bills,Sad,Gym,Weekend,3,100.0,0.565888605101759
2024-01-26,22:00:00,Amazon,12.654051795517057,Shopping,Stressed,Home,None,5,100.0,0.6155526231931792
2024-01-26,23:00:00,Pharmacy,61.08297443897948,Healthcare,Neutral,Home,Vacation,3,100.0,0.03955750656261314
2024-01-27,00:00:00,Amazon,22.725337292257766,Transport,Excited,Restaurant,Meeting,3,100.0,0.4030387579071322
2024-01-27,01:00:00,Netflix,19.92318337150602,Entertainment,Happy,Work,Holiday,2,100.0,0.6491539648308727
2024-01-27,02:00:00,Shell Gas,14.636233388431654,Food,Neutral,Mall,None,5,100.0,0.6980705464034016
2024-01-27,03:00:00,Starbucks,15.452195503016299,Shopping,Happy,Gym,Birthday,5,100.0,0.6381399025162693
2024-01-27,04:00:00,Uber,53.934179024553785,Transport,Neutral,Work,Vacation,5,100.0,0.32056322436092455
2024-01-27,05:00:00,Walmart,68.27092749794458,Groceries,Neutral,Gym,Vacation,1,100.0,0.09352012359790951
2024-01-27,06:00:00,Starbucks,35.32333923815251,Food,Sad,Home,Holiday,3,100.0,0.4271124464193341
2024-01-27,07:00:00,Netflix,42.68642834875013,Food,Excited,Restaurant,Vacation,5,100.0,0.12875443736805547
2024-01-27,08:00:00,Pharmacy,67.91297733529626,Transport,Excited,Restaurant,Birthday,1,100.0,0.9476236585206671
2024-01-27,09:00:00,Walmart,10.876629588336685,Shopping,Neutral,Travel,None,2,100.0,0.47517086602262826
2024-01-27,10:00:00,Gym,29.51385094455138,Groceries,Stressed,Mall,Holiday,5,100.0,0.31725917435686757
2024-01-27,11:00:00,Grocery Store,190.77726405106134,Bills,Stressed,Restaurant,Vacation,5,100.0,0.7663040711189001
2024-01-27,12:00:00,Walmart,53.3883908486633,Shopping,Happy,Home,Vacation,1,100.0,0.49794859258226387
2024-01-27,13:00:00,Netflix,24.666538477032493,Healthcare,Happy,Mall,Birthday,3,100.0,0.31003402401245006
2024-01-27,14:00:00,Restaurant,46.878997495707125,Entertainment,Sad,Work,Meeting,2,100.0,0.8119677423908017
2024-01-27,15:00:00,Grocery Store,30.977199209552058,Transport,Neutral,Restaurant,Meeting,5,100.0,0.867152151001122
2024-01-27,16:00:00,Amazon,47.99053002631322,Bills,Happy,Mall,Vacation,3,100.0,0.673008166288677
2024-01-27,17:00:00,Uber,16.718959698564277,Groceries,Happy,Home,None,2,100.0,0.046964422407667294
2024-01-27,18:00:00,Amazon,17.11936186702343,Transport,Neutral,Travel,Holiday,4,100.0,0.5663228801665321
2024-01-27,19:00:00,Walmart,17.747521095750983,Transport,Sad,Gym,Vacation,4,100.0,0.7632949119972816
2024-01-27,20:00:00,Amazon,150.5205875136392,Shopping,Happy,Gym,Weekend,2,100.0,0.13650301208358218
2024-01-27,21:00:00,Netflix,76.00640546175586,Entertainment,Sad,Home,Holiday,1,100.0,0.22867075138460335
2024-01-27,22:00:00,Gym,18.859650196338144,Healthcare,Excited,Home,Meeting,2,100.0,0.8824951050681364
2024-01-27,23:00:00,Pharmacy,20.434246868592965,Food,Sad,Gym,Vacation,2,100.0,0.020121721853074037
2024-01-28,00:00:00,Uber,75.62050889055683,Food,Stressed,Travel,Birthday,1,100.0,0.752727137825976
2024-01-28,01:00:00,Amazon,18.4898466066157,Transport,Stressed,Mall,Weekend,1,100.0,0.4737732925144229
2024-01-28,02:00:00,Amazon,23.365306838166912,Entertainment,Sad,Gym,Vacation,3,100.0,0.44677215883960686
2024-01-28,03:00:00,Walmart,175.31277187386547,Groceries,Stressed,Home,None,3,100.0,0.0070965324948871755
2024-01-28,04:00:00,Pharmacy,24.739129392840134,Groceries,Excited,Restaurant,Weekend,1,100.0,0.8193982309664928
2024-01-28,05:00:00,Starbucks,64.18111269216672,Bills,Neutral,Work,Vacation,4,100.0,0.35982490063656647
2024-01-28,06:00:00,Amazon,202.29137274111892,Shopping,Stressed,Travel,None,4,100.0,0.5407656313005429
2024-01-28,07:00:00,Netflix,33.44395446008198,Entertainment,Stressed,Travel,Weekend,2,100.0,0.6773006863356594
2024-01-28,08:00:00,Restaurant,10.883560552887426,Entertainment,Sad,Restaurant,None,5,100.0,0.7026295764379158
2024-01-28,09:00:00,Uber,23.99543751925928,Shopping,Excited,Restaurant,None,2,100.0,0.9559800588260723
2024-01-28,10:00:00,Amazon,98.85650747552809,Groceries,Neutral,Home,Weekend,2,100.0,0.5313399532366091
2024-01-28,11:00:00,Netflix,109.97935893973221,Groceries,Sad,Gym,Weekend,5,100.0,0.3997195509744276
2024-01-28,12:00:00,Netflix,83.16295285027378,Groceries,Sad,Mall,None,1,100.0,0.9537036264917079
2024-01-28,13:00:00,Uber,16.001705694702274,Transport,Excited,Travel,Meeting,4,100.0,0.6421102350255211
2024-01-28,14:00:00,Starbucks,89.36190110636366,Entertainment,Neutral,Travel,Weekend,2,100.0,0.2981503562765556
2024-01-28,15:00:00,Netflix,135.46681000012074,Food,Excited,Restaurant,Vacation,5,100.0,0.12646424540357115
2024-01-28,16:00:00,Restaurant,55.89078752448708,Shopping,Neutral,Gym,Holiday,3,100.0,0.8425545014651813
2024-01-28,17:00:00,Netflix,151.40537295238246,Groceries,Excited,Travel,Birthday,2,100.0,0.36218160279415157
2024-01-28,18:00:00,Netflix,97.67664049293909,Bills,Sad,Mall,None,4,100.0,0.6604697213644312
2024-01-28,19:00:00,Netflix,64.97636290488626,Groceries,Sad,Restaurant,None,1,100.0,0.47081641936589813
2024-01-28,20:00:00,Gym,53.041055384767915,Groceries,Happy,Mall,Birthday,2,100.0,0.19892977979503834
2024-01-28,21:00:00,Gym,31.429548104529,Healthcare,Stressed,Gym,Meeting,2,100.0,0.6016866086204651
2024-01-28,22:00:00,Starbucks,18.675273362881015,Transport,Excited,Travel,Birthday,5,100.0,0.06068306895068232
2024-01-28,23:00:00,Amazon,56.43764347339551,Shopping,Happy,Work,Weekend,3,100.0,0.4133424598711922
2024-01-29,00:00:00,Netflix,29.144460143622556,Healthcare,Stressed,Travel,Birthday,3,100.0,0.546614939663671
2024-01-29,01:00:00,Pharmacy,110.65972436869899,Healthcare,Excited,Gym,None,1,100.0,0.43604697411857907
2024-01-29,02:00:00,Amazon,260.55880220347234,Bills,Neutral,Travel,Birthday,4,100.0,0.7486721752509908
2024-01-29,03:00:00,Starbucks,79.80264356693631,Entertainment,Stressed,Travel,Holiday,1,100.0,0.8279249545453125
2024-01-29,04:00:00,Shell Gas,14.742007754950054,Bills,Sad,Home,Vacation,2,100.0,0.771243074033178
2024-01-29,05:00:00,Amazon,27.032037327091054,Entertainment,Happy,Travel,Weekend,2,100.0,0.03881294781180211
2024-01-29,06:00:00,Amazon,15.77669512949689,Entertainment,Stressed,Travel,Birthday,3,100.0,0.1941287704459722
2024-01-29,07:00:00,Grocery Store,62.56425224392765,Shopping,Stressed,Mall,None,4,100.0,0.5366075092637743
2024-01-29,08:00:00,Walmart,82.44911422208654,Groceries,Sad,Work,Vacation,5,100.0,0.9348220404438012
2024-01-29,09:00:00,Grocery Store,139.96528173490495,Shopping,Excited,Mall,Weekend,4,100.0,0.8349567750521169
2024-01-29,10:00:00,Restaurant,38.8280071166823,Transport,Neutral,Mall,None,2,100.0,0.8425345083518017
2024-01-29,11:00:00,Gym,125.8218543142947,Entertainment,Sad,Restaurant,Meeting,5,100.0,0.3032081937596749
2024-01-29,12:00:00,Gym,115.14212464814206,Healthcare,Neutral,Home,Holiday,4,100.0,0.42944789707870257
2024-01-29,13:00:00,Walmart,29.077350751864763,Groceries,Excited,Mall,Meeting,4,100.0,0.4707059473159374
2024-01-29,14:00:00,Uber,111.58998298501902,Food,Stressed,Gym,Holiday,5,100.0,0.15737158334991042
2024-01-29,15:00:00,Uber,33.55399055662737,Transport,Neutral,Gym,Birthday,2,100.0,0.031068130244456316
2024-01-29,16:00:00,Starbucks,27.61062253874521,Shopping,Happy,Travel,Weekend,4,100.0,0.9469028994605169
2024-01-29,17:00:00,Walmart,62.35908906293584,Bills,Happy,Restaurant,Birthday,5,100.0,0.24071258566350673
2024-01-29,18:00:00,Amazon,29.903220141843235,Transport,Sad,Home,Holiday,2,100.0,0.2399489037236313
2024-01-29,19:00:00,Uber,59.74083086146443,Transport,Excited,Home,Holiday,5,100.0,0.08337905376875954
2024-01-29,20:00:00,Netflix,57.0588682437837,Groceries,Sad,Travel,Holiday,5,100.0,0.9285077519437785
2024-01-29,21:00:00,Pharmacy,51.441349952653574,Transport,Sad,Gym,Vacation,4,100.0,0.579737114939772
2024-01-29,22:00:00,Amazon,33.93564862414328,Transport,Sad,Work,None,2,100.0,0.6670368571253539
2024-01-29,23:00:00,Restaurant,49.7589644814002,Food,Happy,Restaurant,Weekend,4,100.0,0.9115768872630525
2024-01-30,00:00:00,Netflix,55.37713971811075,Bills,Happy,Travel,Birthday,1,100.0,0.3456201689007895
2024-01-30,01:00:00,Netflix,49.448432286920266,Bills,Sad,Restaurant,Birthday,1,100.0,0.6215073111380841
